-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
MERGED from [androidx.compose.animation:animation-core:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\904cd81cee17a7582df97376f5748c6f\transformed\jetified-animation-core-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\8c0e278deccdab7b47f6625878bcf489\transformed\jetified-ui-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\8c0e278deccdab7b47f6625878bcf489\transformed\jetified-ui-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6f54ad8ec53986499678f0dd89f8073\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6f54ad8ec53986499678f0dd89f8073\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\9a02d8cdaa623f7424acb667d5691f31\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\9a02d8cdaa623f7424acb667d5691f31\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\b07cde5485481a6ba1a85810e7c9023e\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\b07cde5485481a6ba1a85810e7c9023e\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\4bebc3f8132b183a1fe24d3b3e313010\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\4bebc3f8132b183a1fe24d3b3e313010\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\f56ac998c38b55e0b90498bde05eed0f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\f56ac998c38b55e0b90498bde05eed0f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\fef471502be3bc4e7cf1ac1be2e8fba2\transformed\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\fef471502be3bc4e7cf1ac1be2e8fba2\transformed\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\c52a4e634284529ea8cba3a0efe460f5\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\c52a4e634284529ea8cba3a0efe460f5\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\5db8bccd056b1260f7d4613ac824d6cc\transformed\jetified-exoplayer-ui-2.12.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\5db8bccd056b1260f7d4613ac824d6cc\transformed\jetified-exoplayer-ui-2.12.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\3312d4c7f7a480eef91956d9a0ddc2d9\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\3312d4c7f7a480eef91956d9a0ddc2d9\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\99f653f6515cd34630d83d076d2d426a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\99f653f6515cd34630d83d076d2d426a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\762ebbb38e551ef8430388d4d9f82791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\762ebbb38e551ef8430388d4d9f82791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\40eb98ad7d629b260b73147c469b9328\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\40eb98ad7d629b260b73147c469b9328\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\268dc72a9aa5719f509a3c55c8c3af89\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\268dc72a9aa5719f509a3c55c8c3af89\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\fe5c0ec166a687e07391d78751802757\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\fe5c0ec166a687e07391d78751802757\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\724e1bf2490588e5b7cf7175967710a2\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\724e1bf2490588e5b7cf7175967710a2\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\eacd1feab13ca336d4d47f0e4b0ac115\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\eacd1feab13ca336d4d47f0e4b0ac115\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\875e12e83e4e6ca04c049e119023bc1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\875e12e83e4e6ca04c049e119023bc1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\9db710e1fc2e02128a7acfdec87261a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\9db710e1fc2e02128a7acfdec87261a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.1] C:\Users\pc\.gradle\caches\transforms-3\a1d47618b41c560723f382708e559679\transformed\media-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.1] C:\Users\pc\.gradle\caches\transforms-3\a1d47618b41c560723f382708e559679\transformed\media-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\616808dde8ba64f1c4618980a37fd803\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\616808dde8ba64f1c4618980a37fd803\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e88d8abcf6d729392256e3a5f9e3284f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e88d8abcf6d729392256e3a5f9e3284f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\85bcd1e69567e9b0102d587bc8f11992\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\85bcd1e69567e9b0102d587bc8f11992\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\440a18c8a15d3aae8ce8266a34df1b21\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\440a18c8a15d3aae8ce8266a34df1b21\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\7ad5e1fbd1cdd64a265c1a5816d0d319\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\7ad5e1fbd1cdd64a265c1a5816d0d319\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\2109f4db92505b75797f0a6c6fcddde6\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\2109f4db92505b75797f0a6c6fcddde6\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\4cf22c439727b990b0f1493ff317d75e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\4cf22c439727b990b0f1493ff317d75e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b93b9e837378dbbc3b7d52ca5b2ffc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b93b9e837378dbbc3b7d52ca5b2ffc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\3c7fdd86dd834ae16c7283ced54214af\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\3c7fdd86dd834ae16c7283ced54214af\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d019e61958739293f5f6ca129dbaf873\transformed\jetified-ui-text-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d019e61958739293f5f6ca129dbaf873\transformed\jetified-ui-text-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\5f5f74c6be9a0d77f980c397e83d1bd0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\5f5f74c6be9a0d77f980c397e83d1bd0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\0e714e5a44e9106d3bc476baf1dac984\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\0e714e5a44e9106d3bc476baf1dac984\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\68edd425d1661b481f53f641207e0093\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\68edd425d1661b481f53f641207e0093\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\720882e920247a6aa69c811ee5301b76\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\720882e920247a6aa69c811ee5301b76\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\5add78aad728f8428fa563d820dcb818\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\5add78aad728f8428fa563d820dcb818\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\9eb3cd932f77a52ded5473d351e2731d\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\9eb3cd932f77a52ded5473d351e2731d\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing-ktx:3.0.3] C:\Users\pc\.gradle\caches\transforms-3\f4f3aa3536976f456d4a06dd62bded3a\transformed\jetified-billing-ktx-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:3.0.3] C:\Users\pc\.gradle\caches\transforms-3\f4f3aa3536976f456d4a06dd62bded3a\transformed\jetified-billing-ktx-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ajalt:timberkt:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\2a3d5db0ad915b59a4e3404d4f8f5a82\transformed\jetified-timberkt-1.5.1\AndroidManifest.xml:7:5-43
MERGED from [com.github.ajalt:timberkt:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\2a3d5db0ad915b59a4e3404d4f8f5a82\transformed\jetified-timberkt-1.5.1\AndroidManifest.xml:7:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6c12cd1c5ca83ce60698bf359f9b80a\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6c12cd1c5ca83ce60698bf359f9b80a\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\d98879151ab3e4b636793a5974015174\transformed\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\d98879151ab3e4b636793a5974015174\transformed\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\bf1664cdfb35abe334a159de5766eba6\transformed\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\bf1664cdfb35abe334a159de5766eba6\transformed\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\82e33d7e6184da02a21919b927830172\transformed\jetified-runtime-saveable-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\82e33d7e6184da02a21919b927830172\transformed\jetified-runtime-saveable-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\f7185ff319f7d1ccf3721685e766fb14\transformed\jetified-ui-graphics-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\f7185ff319f7d1ccf3721685e766fb14\transformed\jetified-ui-graphics-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\ba9879a73504d5bf290defb73d51939a\transformed\jetified-ui-unit-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\ba9879a73504d5bf290defb73d51939a\transformed\jetified-ui-unit-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d8df9a1aff82631f76002e4bbea29643\transformed\jetified-ui-geometry-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d8df9a1aff82631f76002e4bbea29643\transformed\jetified-ui-geometry-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d0eaf64512c4c39b448b12769be0942f\transformed\jetified-runtime-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d0eaf64512c4c39b448b12769be0942f\transformed\jetified-runtime-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\0a9455b8076cac625c07ee21221d92f4\transformed\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\0a9455b8076cac625c07ee21221d92f4\transformed\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:7:5-9:41
