-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:10:5-76
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:12:5-76
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:15:13-91
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\8fae1fa4f6c75b90d05c7f2cfd584ced\transformed\jetified-firebase-storage-ktx-20.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\8fae1fa4f6c75b90d05c7f2cfd584ced\transformed\jetified-firebase-storage-ktx-20.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2f058a173ead5836c176b6c89bb1aaa5\transformed\jetified-firebase-database-ktx-20.0.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2f058a173ead5836c176b6c89bb1aaa5\transformed\jetified-firebase-database-ktx-20.0.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\1db51c3c0040945e04243663b7510253\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\1db51c3c0040945e04243663b7510253\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:26:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:25:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:12:17-126
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:29:17-132
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:26:5-68
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:9:5-68
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\ef881b055fbd6377e34242f14f1dfb2c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\ef881b055fbd6377e34242f14f1dfb2c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
